52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
19:18:32.0 (99335419)|HEAP_ALLOCATE|[88]|Bytes:4
19:18:32.0 (99342118)|SYSTEM_METHOD_EXIT|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:18:32.0 (99360854)|SYSTEM_METHOD_ENTRY|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99371351)|SYSTEM_METHOD_EXIT|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99381510)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:18:32.0 (99397925)|HEAP_ALLOCATE|[89]|Bytes:4
19:18:32.0 (99402250)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:18:32.0 (99412725)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
19:18:32.0 (99424748)|HEAP_ALLOCATE|[89]|Bytes:4
19:18:32.0 (99429970)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
19:18:32.0 (99442653)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99450028)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99460444)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:18:32.0 (99475381)|HEAP_ALLOCATE|[127]|Bytes:4
19:18:32.0 (99479594)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
19:18:32.0 (99486956)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
19:18:32.0 (99495866)|HEAP_ALLOCATE|[127]|Bytes:4
19:18:32.0 (99501162)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
19:18:32.0 (99509367)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99516297)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
19:18:32.0 (99521099)|STATEMENT_EXECUTE|[129]
19:18:32.0 (99535010)|SYSTEM_METHOD_ENTRY|[131]|String.contains(String)
19:18:32.0 (99544051)|SYSTEM_METHOD_EXIT|[131]|String.contains(String)
19:18:32.0 (99553619)|SYSTEM_METHOD_ENTRY|[132]|String.contains(String)
19:18:32.0 (99560375)|SYSTEM_METHOD_EXIT|[132]|String.contains(String)
19:18:32.0 (99565728)|STATEMENT_EXECUTE|[132]
19:18:32.0 (99574227)|SYSTEM_METHOD_ENTRY|[134]|String.contains(String)
19:18:32.0 (99578555)|SYSTEM_METHOD_EXIT|[134]|String.contains(String)
19:18:32.0 (99587344)|SYSTEM_METHOD_ENTRY|[135]|String.contains(String)
19:18:32.0 (99593235)|SYSTEM_METHOD_EXIT|[135]|String.contains(String)
19:18:32.0 (99597099)|STATEMENT_EXECUTE|[136]
19:18:32.0 (99625311)|SYSTEM_METHOD_ENTRY|[137]|String.contains(String)
19:18:32.0 (99646308)|SYSTEM_METHOD_EXIT|[137]|String.contains(String)
19:18:32.0 (99650557)|STATEMENT_EXECUTE|[137]
19:18:32.0 (99689314)|SYSTEM_METHOD_ENTRY|[138]|String.isNotBlank(String)
19:18:32.0 (99702975)|SYSTEM_METHOD_EXIT|[138]|String.isNotBlank(String)
19:18:32.0 (99717012)|HEAP_ALLOCATE|[139]|Bytes:15
19:18:32.0 (99733018)|SYSTEM_METHOD_ENTRY|[139]|Map<String,Id>.containsKey(Object)
19:18:32.0 (99748961)|SYSTEM_METHOD_EXIT|[139]|Map<String,Id>.containsKey(Object)
19:18:32.0 (99754384)|STATEMENT_EXECUTE|[140]
19:18:32.0 (99756129)|STATEMENT_EXECUTE|[141]
19:18:32.0 (99763494)|HEAP_ALLOCATE|[141]|Bytes:15
19:18:32.0 (99770778)|SYSTEM_METHOD_ENTRY|[141]|Map<String,Id>.get(Object)
19:18:32.0 (99783445)|SYSTEM_METHOD_EXIT|[141]|Map<String,Id>.get(Object)
19:18:32.0 (99807391)|HEAP_ALLOCATE|[141]|Bytes:4
19:18:32.0 (99813560)|HEAP_ALLOCATE|[141]|Bytes:18
19:18:32.0 (99827214)|VARIABLE_ASSIGNMENT|[141]|templateId|"00X4G0000028H7IUAU"
19:18:32.0 (99831594)|STATEMENT_EXECUTE|[142]
19:18:32.0 (99840983)|VARIABLE_ASSIGNMENT|[142]|brand|"LH"
19:18:32.0 (99854249)|SYSTEM_METHOD_ENTRY|[148]|String.contains(String)
19:18:32.0 (99870782)|SYSTEM_METHOD_EXIT|[148]|String.contains(String)
19:18:32.0 (99874664)|STATEMENT_EXECUTE|[148]
19:18:32.0 (99876768)|STATEMENT_EXECUTE|[164]
19:18:32.0 (99881925)|VARIABLE_ASSIGNMENT|[164]|brand|"LH"
19:18:32.0 (99886593)|STATEMENT_EXECUTE|[200]
19:18:32.0 (99890501)|HEAP_ALLOCATE|[200]|Bytes:30
19:18:32.0 (99901774)|SYSTEM_METHOD_ENTRY|[200]|System.debug(ANY)
19:18:32.0 (99917180)|USER_DEBUG|[200]|DEBUG|templateId: 00X4G0000028H7IUAU
19:18:32.0 (99952374)|SYSTEM_METHOD_EXIT|[200]|System.debug(ANY)
19:18:32.0 (99962773)|SYSTEM_METHOD_ENTRY|[202]|String.isNotBlank(String)
19:18:32.0 (99970290)|SYSTEM_METHOD_EXIT|[202]|String.isNotBlank(String)
19:18:32.0 (99974053)|STATEMENT_EXECUTE|[202]
19:18:32.0 (99975538)|STATEMENT_EXECUTE|[203]
19:18:32.0 (99979453)|HEAP_ALLOCATE|[203]|Bytes:29
19:18:32.0 (99984948)|SYSTEM_METHOD_ENTRY|[203]|System.debug(ANY)
19:18:32.0 (99990062)|USER_DEBUG|[203]|DEBUG|templateId 00X4G0000028H7IUAU
19:18:32.0 (99994548)|SYSTEM_METHOD_EXIT|[203]|System.debug(ANY)
19:18:32.0 (99997413)|STATEMENT_EXECUTE|[204]
19:18:32.0 (100004479)|HEAP_ALLOCATE|[205]|Bytes:18
19:18:32.0 (100011383)|HEAP_ALLOCATE|[205]|Bytes:18
19:18:32.0 (100028494)|METHOD_ENTRY|[205]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.sendEmailToCustomer(String, String, String, String, String)
19:18:32.0 (100042139)|VARIABLE_SCOPE_BEGIN|[255]|this|Batch_OppPreBillingEmailAlerts|true|false
19:18:32.0 (100077285)|VARIABLE_ASSIGNMENT|[255]|this|{"validAmendmentUpgradeOptyStages":"0x466b00da"}|0x43079267
19:18:32.0 (100083483)|VARIABLE_SCOPE_BEGIN|[255]|contactId|String|false|false
19:18:32.0 (100091384)|VARIABLE_ASSIGNMENT|[255]|contactId|"003Ae00000nPRiLIAW"
19:18:32.0 (100095617)|VARIABLE_SCOPE_BEGIN|[255]|templateId|String|false|false
19:18:32.0 (100102530)|VARIABLE_ASSIGNMENT|[255]|templateId|"00X4G0000028H7IUAU"
19:18:32.0 (100107201)|VARIABLE_SCOPE_BEGIN|[255]|recordId|String|false|false
19:18:32.0 (100114539)|VARIABLE_ASSIGNMENT|[255]|recordId|"006Ae00000ik1BuIAI"
19:18:32.0 (100118443)|VARIABLE_SCOPE_BEGIN|[255]|brand|String|false|false
19:18:32.0 (100125163)|VARIABLE_ASSIGNMENT|[255]|brand|"LH"
19:18:32.0 (100129286)|VARIABLE_SCOPE_BEGIN|[255]|region|String|false|false
19:18:32.0 (100136142)|VARIABLE_ASSIGNMENT|[255]|region|"APAC"
19:18:32.0 (100153148)|HEAP_ALLOCATE|[258]|Bytes:5
19:18:32.0 (100157691)|STATEMENT_EXECUTE|[257]
19:18:32.0 (100159402)|STATEMENT_EXECUTE|[258]
19:18:32.0 (100195810)|VARIABLE_SCOPE_BEGIN|[258]|email|Messaging.SingleEmailMessage|true|false
19:18:32.0 (100259183)|VARIABLE_ASSIGNMENT|[258]|email|"common.api.soap.wsdl.SingleEmailMessage@31262bf1"|0x415b2498
19:18:32.0 (100280039)|HEAP_ALLOCATE|[260]|Bytes:4
19:18:32.0 (100314693)|HEAP_ALLOCATE|[263]|Bytes:26
19:18:32.0 (100331368)|HEAP_ALLOCATE|[264]|Bytes:28
19:18:32.0 (100341881)|HEAP_ALLOCATE|[265]|Bytes:23
19:18:32.0 (100351925)|HEAP_ALLOCATE|[266]|Bytes:26
19:18:32.0 (100361466)|HEAP_ALLOCATE|[267]|Bytes:26
19:18:32.0 (100849907)|SOQL_EXECUTE_BEGIN|[260]|Aggregations:0|SELECT Id, Address FROM OrgWideEmailAddress WHERE (Address = :tmpVar1 OR Address = :tmpVar2 OR Address = :tmpVar3 OR Address = :tmpVar4 OR Address = :tmpVar5)
19:18:32.0 (105179786)|SOQL_EXECUTE_END|[260]|Rows:5
19:18:32.0 (105206585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
19:18:32.0 (105251208)|SYSTEM_METHOD_ENTRY|[260]|Database.QueryLocator.iterator()
19:18:32.0 (105321512)|HEAP_ALLOCATE|[260]|Bytes:28
19:18:32.0 (105352174)|HEAP_ALLOCATE|[260]|Bytes:24
19:18:32.0 (105359427)|HEAP_ALLOCATE|[260]|Bytes:8
19:18:32.0 (105361340)|HEAP_ALLOCATE|[260]|Bytes:8
19:18:32.0 (105371088)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
19:18:32.0 (105400134)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x52ed6890
19:18:32.0 (105403975)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
19:18:32.0 (105554176)|VARIABLE_ASSIGNMENT|[15]|values|[{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"},{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"},{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"},{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"},{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}]|0x1f8c38cf
19:18:32.0 (105564320)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
19:18:32.0 (105583047)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Address F (138 more) ..."}|0x1ebb343
19:18:32.0 (105588644)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
19:18:32.0 (105597165)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|5
19:18:32.0 (105601111)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
19:18:32.0 (105607759)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49966
19:18:32.0 (105671245)|HEAP_ALLOCATE|[260]|Bytes:28
19:18:32.0 (105678180)|SYSTEM_METHOD_EXIT|[260]|Database.QueryLocator.iterator()
19:18:32.0 (105687406)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (105725988)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (105732554)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (105801365)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (105810294)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
19:18:32.0 (105860058)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"}|0x7d9add4b
19:18:32.0 (105868786)|STATEMENT_EXECUTE|[269]
19:18:32.0 (105913783)|HEAP_ALLOCATE|[271]|Bytes:26
19:18:32.0 (105932175)|STATEMENT_EXECUTE|[271]
19:18:32.0 (105936715)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (105954088)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (105958268)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (105998998)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106003647)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
19:18:32.0 (106037639)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"}|0x3a3e819e
19:18:32.0 (106043620)|STATEMENT_EXECUTE|[269]
19:18:32.0 (106057654)|HEAP_ALLOCATE|[271]|Bytes:26
19:18:32.0 (106066533)|STATEMENT_EXECUTE|[271]
19:18:32.0 (106069806)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106086121)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106090027)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106127984)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106132477)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
19:18:32.0 (106161773)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"}|0x4dc8b52d
19:18:32.0 (106167190)|STATEMENT_EXECUTE|[269]
19:18:32.0 (106178624)|HEAP_ALLOCATE|[271]|Bytes:26
19:18:32.0 (106187905)|STATEMENT_EXECUTE|[271]
19:18:32.0 (106191014)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106207060)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106211039)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106247885)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106251795)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
19:18:32.0 (106278635)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"}|0x1332e1d1
19:18:32.0 (106283723)|STATEMENT_EXECUTE|[269]
19:18:32.0 (106293950)|HEAP_ALLOCATE|[271]|Bytes:26
19:18:32.0 (106301910)|STATEMENT_EXECUTE|[271]
19:18:32.0 (106304881)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106319520)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106323424)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106359822)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
19:18:32.0 (106364233)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
19:18:32.0 (106392266)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}|0x67557455
19:18:32.0 (106397696)|STATEMENT_EXECUTE|[269]
19:18:32.0 (106408262)|HEAP_ALLOCATE|[271]|Bytes:26
19:18:32.0 (106414393)|STATEMENT_EXECUTE|[271]
19:18:32.0 (106415916)|STATEMENT_EXECUTE|[272]
19:18:32.0 (106455978)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106468527)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
19:18:32.0 (106476174)|VARIABLE_ASSIGNMENT|[260]|orgIds|null|
19:18:32.0 (106487759)|STATEMENT_EXECUTE|[299]
19:18:32.0 (106494283)|HEAP_ALLOCATE|[299]|Bytes:4
19:18:32.0 (106506363)|STATEMENT_EXECUTE|[300]
19:18:32.0 (106509493)|HEAP_ALLOCATE|[300]|Bytes:4
19:18:32.0 (106518893)|STATEMENT_EXECUTE|[301]
19:18:32.0 (106521521)|HEAP_ALLOCATE|[301]|Bytes:4
19:18:32.0 (106530119)|STATEMENT_EXECUTE|[302]
19:18:32.0 (106552058)|STATEMENT_EXECUTE|[303]
19:18:32.0 (106559717)|METHOD_EXIT|[205]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.sendEmailToCustomer(String, String, String, String, String)
19:18:32.0 (106584101)|SYSTEM_METHOD_ENTRY|[204]|List<Messaging.SingleEmailMessage>.add(Object)
19:18:32.0 (106655901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:32.0 (106665975)|SYSTEM_METHOD_EXIT|[204]|List<Messaging.SingleEmailMessage>.add(Object)
19:18:32.0 (106676677)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
19:18:32.0 (106687135)|HEAP_ALLOCATE|[84]|Bytes:5
19:18:32.0 (106693052)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
19:18:32.0 (106704435)|VARIABLE_ASSIGNMENT|[84]|objOpp|null|
19:18:32.0 (106714274)|SYSTEM_METHOD_ENTRY|[212]|List<Messaging.SingleEmailMessage>.isEmpty()
19:18:32.0 (106734523)|SYSTEM_METHOD_EXIT|[212]|List<Messaging.SingleEmailMessage>.isEmpty()
19:18:32.0 (106740154)|STATEMENT_EXECUTE|[212]
19:18:32.0 (106754752)|STATEMENT_EXECUTE|[215]
19:18:32.0 (106807415)|SYSTEM_METHOD_ENTRY|[215]|Messaging.sendEmail(List<Messaging.Email>)
19:18:32.0 (106844071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
19:18:33.433 (1433799398)|CODE_UNIT_STARTED|[EXTERNAL]|Flow:EmailMessage
19:18:33.433 (1433840414)|CODE_UNIT_FINISHED|Flow:EmailMessage
19:18:33.433 (1457848770)|CODE_UNIT_STARTED|[EXTERNAL]|01q4G0000006Nf4|EmailMessageTrigger on EmailMessage trigger event BeforeInsert|__sfdc_trigger/EmailMessageTrigger
19:18:33.433 (1457923114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
19:18:33.433 (1458107269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:33.433 (1458129619)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
19:18:33.433 (1458174784)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x53debb52
19:18:33.433 (1458214731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:33.433 (1458219298)|VARIABLE_SCOPE_BEGIN|[14]|this|EmailMessageTrigger|true|false
19:18:33.433 (1458226868)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x53debb52
19:18:33.433 (1458234351)|STATEMENT_EXECUTE|[14]
19:18:33.433 (1458262389)|STATEMENT_EXECUTE|[17]
19:18:33.433 (1458267449)|STATEMENT_EXECUTE|[18]
19:18:33.433 (1458268659)|STATEMENT_EXECUTE|[19]
19:18:33.433 (1467593954)|HEAP_ALLOCATE|[19]|Bytes:5
19:18:33.433 (1467644797)|METHOD_ENTRY|[14]|01p4G000000oDfV|EmailMessageTriggerHandler.EmailMessageTriggerHandler()
19:18:33.433 (1467652980)|STATEMENT_EXECUTE|[14]
19:18:33.433 (1467660151)|STATEMENT_EXECUTE|[14]
19:18:33.433 (1467668044)|METHOD_EXIT|[14]|EmailMessageTriggerHandler
19:18:33.433 (1467708089)|METHOD_ENTRY|[19]|01p4G000000oDfV|EmailMessageTriggerHandler.handleBeforeInsert(List<EmailMessage>)
19:18:33.433 (1467760706)|VARIABLE_SCOPE_BEGIN|[93]|newList|List<EmailMessage>|true|false
19:18:33.433 (1488326179)|VARIABLE_ASSIGNMENT|[93]|newList|[{"Status":"3","RelatedToId":"006Ae00000ik1BuIAI","unbabelsc__Unbabel_Draft_Email__c":false,"IsDeleted":false,"SyncToMagentrix__c":false,"Incoming":false,"IsTracked":true,"IsBounced":false,"EmailTemplateId":"00X4G0000028H7IUAU","IsExternallyVisible":false,"IsClientManaged":false,"Subject":"Confirmation of Litt (65 more) ...","TextBody":"Little Hotelier\n \n \n (3737 more) ...","FromName":"Little Hotelier Supp (3 more) ...","HasAttachment":false,"FromAddress":"support@littlehoteli (6 more) ...","unbabelsc__Unbabel_Temporary__c":false,"HtmlBody":"<html>\n\n    <head>\n< (20749 more) ...","IsOpened":false,"IsPrivateDraft":false,"MessageIdentifier":"<J_eO200000000000000 (71 more) ...","ToAddress":"wilco.tubog+3491287r (24 more) ..."}]|0x692cb20a
19:18:33.433 (1488367600)|STATEMENT_EXECUTE|[93]
19:18:33.433 (1488369311)|STATEMENT_EXECUTE|[94]
19:18:33.433 (1488382120)|HEAP_ALLOCATE|[94]|Bytes:23
19:18:33.433 (1488432601)|HEAP_ALLOCATE|[94]|Bytes:72
19:18:33.433 (1488443504)|HEAP_ALLOCATE|[94]|Bytes:1
19:18:33.433 (1488490899)|SYSTEM_METHOD_ENTRY|[94]|String.split(String)
19:18:33.433 (1488562409)|HEAP_ALLOCATE|[94]|Bytes:23
19:18:33.433 (1488564954)|HEAP_ALLOCATE|[94]|Bytes:24
19:18:33.433 (1488566624)|HEAP_ALLOCATE|[94]|Bytes:23
19:18:33.433 (1488570401)|HEAP_ALLOCATE|[94]|Bytes:16
19:18:33.433 (1488579354)|SYSTEM_METHOD_EXIT|[94]|String.split(String)
19:18:33.433 (1488596816)|VARIABLE_SCOPE_BEGIN|[94]|toAddresses|List<String>|true|false
19:18:33.433 (1488645170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
19:18:33.433 (1488661473)|VARIABLE_ASSIGNMENT|[94]|toAddresses|["voc.emea@siteminder. (3 more) ...","voc.amers@siteminder (4 more) ...","voc.apac@siteminder. (3 more) ..."]|0x280bb7c0
19:18:33.433 (1488665786)|STATEMENT_EXECUTE|[95]
19:18:33.433 (1488688203)|HEAP_ALLOCATE|[95]|Bytes:4
19:18:33.433 (1488702223)|VARIABLE_SCOPE_BEGIN|[95]|ownerNameMap|Map<Id,String>|true|false
19:18:33.433 (1488719883)|VARIABLE_ASSIGNMENT|[95]|ownerNameMap|{}|0x24bbec29
19:18:33.433 (1488723341)|STATEMENT_EXECUTE|[96]
19:18:33.433 (1488727313)|HEAP_ALLOCATE|[96]|Bytes:4
19:18:33.433 (1488730955)|VARIABLE_SCOPE_BEGIN|[96]|supportRegionMap|Map<Id,String>|true|false
19:18:33.433 (1488736455)|VARIABLE_ASSIGNMENT|[96]|supportRegionMap|{}|0x672b43d
19:18:33.433 (1488739642)|STATEMENT_EXECUTE|[97]
19:18:33.433 (1488752445)|HEAP_ALLOCATE|[97]|Bytes:4
19:18:33.433 (1488772885)|SYSTEM_CONSTRUCTOR_ENTRY|[97]|<init>(Integer)
19:18:33.433 (1488789313)|SYSTEM_CONSTRUCTOR_EXIT|[97]|<init>(Integer)
19:18:33.433 (1488792613)|VARIABLE_SCOPE_BEGIN|[97]|caseIds|Set<Id>|true|false
19:18:33.433 (1488813600)|VARIABLE_ASSIGNMENT|[97]|caseIds|[]|0x34f6afb7
19:18:33.433 (1488817157)|STATEMENT_EXECUTE|[98]
19:18:33.433 (1488873845)|HEAP_ALLOCATE|[98]|Bytes:4
19:18:33.433 (1488914267)|SYSTEM_CONSTRUCTOR_ENTRY|[98]|<init>()
19:18:33.433 (1488925969)|SYSTEM_CONSTRUCTOR_EXIT|[98]|<init>()
19:18:33.433 (1488929315)|VARIABLE_SCOPE_BEGIN|[98]|casesToUpdate|List<Case>|true|false
19:18:33.433 (1488935975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:18:33.433 (1488941715)|VARIABLE_ASSIGNMENT|[98]|casesToUpdate|[]|0x4136ab5e
19:18:33.433 (1488952840)|SYSTEM_METHOD_ENTRY|[100]|List<String>.isEmpty()
19:18:33.433 (1488963945)|SYSTEM_METHOD_EXIT|[100]|List<String>.isEmpty()
19:18:33.433 (1488985160)|SYSTEM_METHOD_ENTRY|[100]|List<EmailMessage>.isEmpty()
19:18:33.433 (1488989348)|SYSTEM_METHOD_EXIT|[100]|List<EmailMessage>.isEmpty()
19:18:33.433 (1488992950)|STATEMENT_EXECUTE|[100]
19:18:33.433 (1488997340)|SYSTEM_METHOD_ENTRY|[102]|List<EmailMessage>.iterator()
19:18:33.433 (1489075776)|SYSTEM_METHOD_EXIT|[102]|List<EmailMessage>.iterator()
19:18:33.433 (1489093762)|SYSTEM_METHOD_ENTRY|[102]|system.ListIterator.hasNext()
19:18:33.433 (1489110971)|HEAP_ALLOCATE|[102]|Bytes:5
19:18:33.433 (1489115985)|SYSTEM_METHOD_EXIT|[102]|system.ListIterator.hasNext()
19:18:33.433 (1489143425)|HEAP_ALLOCATE|[102]|Bytes:4
19:18:33.433 (1489151681)|VARIABLE_SCOPE_BEGIN|[102]|em|EmailMessage|true|false
19:18:33.433 (1489625223)|VARIABLE_ASSIGNMENT|[102]|em|{"Status":"3","RelatedToId":"006Ae00000ik1BuIAI","unbabelsc__Unbabel_Draft_Email__c":false,"IsDeleted":false,"SyncToMagentrix__c":false,"Incoming":false,"IsTracked":true,"IsBounced":false,"EmailTemplateId":"00X4G0000028H7IUAU","IsExternallyVisible":false,"IsClientManaged":false,"Subject":"Confirmation of Litt (65 more) ...","TextBody":"Little Hotelier\n \n \n (3737 more) ...","FromName":"Little Hotelier Supp (3 more) ...","HasAttachment":false,"FromAddress":"support@littlehoteli (6 more) ...","unbabelsc__Unbabel_Temporary__c":false,"HtmlBody":"<html>\n\n    <head>\n< (20749 more) ...","IsOpened":false,"IsPrivateDraft":false,"MessageIdentifier":"<J_eO200000000000000 (71 more) ...","ToAddress":"wilco.tubog+3491287r (24 more) ..."}|0x7e6e2ded
19:18:33.433 (1489637727)|STATEMENT_EXECUTE|[102]
19:18:33.433 (1489676372)|SYSTEM_METHOD_ENTRY|[103]|List<String>.contains(Object)
19:18:33.433 (1489698659)|SYSTEM_METHOD_EXIT|[103]|List<String>.contains(Object)
19:18:33.433 (1489702604)|STATEMENT_EXECUTE|[103]
19:18:33.433 (1489707587)|SYSTEM_METHOD_ENTRY|[102]|system.ListIterator.hasNext()
19:18:33.433 (1489715190)|HEAP_ALLOCATE|[102]|Bytes:5
19:18:33.433 (1489719251)|SYSTEM_METHOD_EXIT|[102]|system.ListIterator.hasNext()
19:18:33.433 (1489730722)|VARIABLE_ASSIGNMENT|[102]|em|null|
19:18:33.433 (1489734904)|STATEMENT_EXECUTE|[128]
19:18:33.433 (1489741199)|SYSTEM_METHOD_ENTRY|[128]|Map<Id,String>.keySet()
19:18:33.433 (1489766110)|HEAP_ALLOCATE|[128]|Bytes:4
19:18:33.433 (1489769472)|SYSTEM_METHOD_EXIT|[128]|Map<Id,String>.keySet()
19:18:33.433 (1489776612)|SYSTEM_METHOD_ENTRY|[128]|Set<Id>.addAll(Object)
19:18:33.433 (1489780804)|HEAP_ALLOCATE|[128]|Bytes:0
19:18:33.433 (1489784654)|SYSTEM_METHOD_EXIT|[128]|Set<Id>.addAll(Object)
19:18:33.433 (1489786874)|STATEMENT_EXECUTE|[129]
