52.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,FINER;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,FINE
21:47:26.0 (135274300)|VARIABLE_SCOPE_BEGIN|[255]|region|String|false|false
21:47:26.0 (135278315)|VARIABLE_ASSIGNMENT|[255]|region|"APAC"
21:47:26.0 (135290049)|HEAP_ALLOCATE|[258]|Bytes:5
21:47:26.0 (135292635)|STATEMENT_EXECUTE|[257]
21:47:26.0 (135293765)|STATEMENT_EXECUTE|[258]
21:47:26.0 (135351530)|VARIABLE_SCOPE_BEGIN|[258]|email|Messaging.SingleEmailMessage|true|false
21:47:26.0 (135406192)|VARIABLE_ASSIGNMENT|[258]|email|"common.api.soap.wsdl.SingleEmailMessage@4d08f9d2"|0x5680e38e
21:47:26.0 (135410546)|HEAP_ALLOCATE|[260]|Bytes:158
21:47:26.0 (135425611)|HEAP_ALLOCATE|[260]|Bytes:4
21:47:26.0 (135434083)|HEAP_ALLOCATE|[263]|Bytes:24
21:47:26.0 (135462865)|HEAP_ALLOCATE|[263]|Bytes:26
21:47:26.0 (135472560)|HEAP_ALLOCATE|[264]|Bytes:24
21:47:26.0 (135478728)|HEAP_ALLOCATE|[264]|Bytes:28
21:47:26.0 (135482306)|HEAP_ALLOCATE|[260]|Bytes:7
21:47:26.0 (135484628)|HEAP_ALLOCATE|[265]|Bytes:24
21:47:26.0 (135489962)|HEAP_ALLOCATE|[265]|Bytes:23
21:47:26.0 (135493384)|HEAP_ALLOCATE|[260]|Bytes:7
21:47:26.0 (135495645)|HEAP_ALLOCATE|[266]|Bytes:24
21:47:26.0 (135500385)|HEAP_ALLOCATE|[266]|Bytes:26
21:47:26.0 (135503599)|HEAP_ALLOCATE|[260]|Bytes:7
21:47:26.0 (135505773)|HEAP_ALLOCATE|[267]|Bytes:19
21:47:26.0 (135511020)|HEAP_ALLOCATE|[267]|Bytes:26
21:47:26.0 (136056551)|SOQL_EXECUTE_BEGIN|[260]|Aggregations:0|SELECT Id, Address FROM OrgWideEmailAddress WHERE (Address = :tmpVar1 OR Address = :tmpVar2 OR Address = :tmpVar3 OR Address = :tmpVar4 OR Address = :tmpVar5)
21:47:26.0 (146636796)|SOQL_EXECUTE_END|[260]|Rows:5
21:47:26.0 (146672077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:47:26.0 (146748471)|SYSTEM_METHOD_ENTRY|[260]|Database.QueryLocator.iterator()
21:47:26.0 (146846237)|HEAP_ALLOCATE|[260]|Bytes:28
21:47:26.0 (146952438)|HEAP_ALLOCATE|[260]|Bytes:24
21:47:26.0 (146963988)|HEAP_ALLOCATE|[260]|Bytes:8
21:47:26.0 (146966794)|HEAP_ALLOCATE|[260]|Bytes:8
21:47:26.0 (146975175)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
21:47:26.0 (147024957)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x6f16f35e
21:47:26.0 (147030874)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
21:47:26.0 (147177711)|VARIABLE_ASSIGNMENT|[15]|values|[{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"},{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"},{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"},{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"},{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}]|0x1de9eb04
21:47:26.0 (147183617)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
21:47:26.0 (147201359)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Address F (138 more) ..."}|0x45a35846
21:47:26.0 (147218527)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
21:47:26.0 (147225070)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|5
21:47:26.0 (147227559)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
21:47:26.0 (147231267)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49971
21:47:26.0 (147291252)|HEAP_ALLOCATE|[260]|Bytes:28
21:47:26.0 (147298656)|SYSTEM_METHOD_EXIT|[260]|Database.QueryLocator.iterator()
21:47:26.0 (147315610)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147386239)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147391446)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147447097)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147452617)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (147478036)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"}|0x5428526f
21:47:26.0 (147486242)|STATEMENT_EXECUTE|[269]
21:47:26.0 (147562282)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (147579203)|STATEMENT_EXECUTE|[271]
21:47:26.0 (147582500)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147592814)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147595450)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147619268)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147622062)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (147641472)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"}|0x59753bc2
21:47:26.0 (147645059)|STATEMENT_EXECUTE|[269]
21:47:26.0 (147654453)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (147660837)|STATEMENT_EXECUTE|[271]
21:47:26.0 (147662782)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147671732)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147674103)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147731924)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147735279)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (147756816)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"}|0x252b1ac0
21:47:26.0 (147760423)|STATEMENT_EXECUTE|[269]
21:47:26.0 (147768938)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (147776357)|STATEMENT_EXECUTE|[271]
21:47:26.0 (147779542)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147793134)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147796448)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147828329)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147832710)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (147862020)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"}|0xa75d1f6
21:47:26.0 (147867289)|STATEMENT_EXECUTE|[269]
21:47:26.0 (147880807)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (147889462)|STATEMENT_EXECUTE|[271]
21:47:26.0 (147892282)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147915334)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (147919217)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147951826)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (147954750)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (147978260)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}|0x701bfa01
21:47:26.0 (147981456)|STATEMENT_EXECUTE|[269]
21:47:26.0 (147990769)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (147995577)|STATEMENT_EXECUTE|[271]
21:47:26.0 (147996792)|STATEMENT_EXECUTE|[272]
21:47:26.0 (148072548)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (148080847)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (148086818)|VARIABLE_ASSIGNMENT|[260]|orgIds|null|
21:47:26.0 (148098683)|STATEMENT_EXECUTE|[299]
21:47:26.0 (148114747)|HEAP_ALLOCATE|[299]|Bytes:4
21:47:26.0 (148130647)|STATEMENT_EXECUTE|[300]
21:47:26.0 (148133242)|HEAP_ALLOCATE|[300]|Bytes:4
21:47:26.0 (148146022)|STATEMENT_EXECUTE|[301]
21:47:26.0 (148148104)|HEAP_ALLOCATE|[301]|Bytes:4
21:47:26.0 (148159938)|STATEMENT_EXECUTE|[302]
21:47:26.0 (148197848)|STATEMENT_EXECUTE|[303]
21:47:26.0 (148204542)|METHOD_EXIT|[205]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.sendEmailToCustomer(String, String, String, String, String)
21:47:26.0 (148230878)|SYSTEM_METHOD_ENTRY|[204]|List<Messaging.SingleEmailMessage>.add(Object)
21:47:26.0 (148256274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:47:26.0 (148262752)|SYSTEM_METHOD_EXIT|[204]|List<Messaging.SingleEmailMessage>.add(Object)
21:47:26.0 (148272474)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
21:47:26.0 (148284079)|HEAP_ALLOCATE|[84]|Bytes:5
21:47:26.0 (148287774)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
21:47:26.0 (148296925)|HEAP_ALLOCATE|[84]|Bytes:56
21:47:26.0 (148301602)|VARIABLE_SCOPE_BEGIN|[84]|objOpp|Opportunity|true|false
21:47:26.0 (148583964)|VARIABLE_ASSIGNMENT|[84]|objOpp|{"ParentMPOpportunity__c":false,"Billing_Contact__c":"003Ae00000nPRiLIAW","Account":{"Id":"001Ae00000iypr9IAA","SalesRegion__c":"APAC"},"AccountId":"001Ae00000iypr9IAA","RegistrationType__c":"Self Signup","StageName":"Free Period","Billing_Contact__r":{"Language__c":"a2BD0000002NKp9MAG","Language__r":{"Code__c":"English","Id":"a2BD0000002NKp9MAG"},"Id":"003Ae00000nPRiLIAW"},"Type":"New Business - Inbou (2 more) ...","LM_Products_Selection__c":"LHB","Free_trial_period__c":"30","PaymentMethodType__c":"Credit Card","Id":"006Ae00000ik1BuIAI","SubscriptionStartDate__c":"2025-09-07T00:00:00.000Z"}|0x43851b0
21:47:26.0 (148599535)|STATEMENT_EXECUTE|[84]
21:47:26.0 (148601542)|STATEMENT_EXECUTE|[85]
21:47:26.0 (148606007)|VARIABLE_SCOPE_BEGIN|[85]|templateId|String|false|false
21:47:26.0 (148614252)|VARIABLE_ASSIGNMENT|[85]|templateId|null
21:47:26.0 (148617124)|STATEMENT_EXECUTE|[86]
21:47:26.0 (148618542)|VARIABLE_SCOPE_BEGIN|[86]|brand|String|false|false
21:47:26.0 (148623142)|VARIABLE_ASSIGNMENT|[86]|brand|null
21:47:26.0 (148644836)|SYSTEM_METHOD_ENTRY|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148702052)|HEAP_ALLOCATE|[88]|Bytes:4
21:47:26.0 (148710684)|SYSTEM_METHOD_EXIT|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148733569)|SYSTEM_METHOD_ENTRY|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148744795)|SYSTEM_METHOD_EXIT|[88]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148756116)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148773873)|HEAP_ALLOCATE|[89]|Bytes:4
21:47:26.0 (148779425)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148791098)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
21:47:26.0 (148804863)|HEAP_ALLOCATE|[89]|Bytes:4
21:47:26.0 (148810690)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
21:47:26.0 (148827196)|SYSTEM_METHOD_ENTRY|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148835485)|SYSTEM_METHOD_EXIT|[89]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148849181)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148865986)|HEAP_ALLOCATE|[127]|Bytes:4
21:47:26.0 (148870626)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.today()
21:47:26.0 (148879707)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
21:47:26.0 (148889451)|HEAP_ALLOCATE|[127]|Bytes:4
21:47:26.0 (148894845)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.addDays(Integer)
21:47:26.0 (148903474)|SYSTEM_METHOD_ENTRY|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148908604)|SYSTEM_METHOD_EXIT|[127]|com.salesforce.api.interop.apex.bcl.DateMethods.compareTo(Date)
21:47:26.0 (148914217)|STATEMENT_EXECUTE|[129]
21:47:26.0 (148928493)|SYSTEM_METHOD_ENTRY|[131]|String.contains(String)
21:47:26.0 (148935051)|SYSTEM_METHOD_EXIT|[131]|String.contains(String)
21:47:26.0 (148942836)|SYSTEM_METHOD_ENTRY|[132]|String.contains(String)
21:47:26.0 (148947328)|SYSTEM_METHOD_EXIT|[132]|String.contains(String)
21:47:26.0 (148951560)|STATEMENT_EXECUTE|[132]
21:47:26.0 (148958675)|SYSTEM_METHOD_ENTRY|[134]|String.contains(String)
21:47:26.0 (148962831)|SYSTEM_METHOD_EXIT|[134]|String.contains(String)
21:47:26.0 (148970103)|SYSTEM_METHOD_ENTRY|[135]|String.contains(String)
21:47:26.0 (148979028)|SYSTEM_METHOD_EXIT|[135]|String.contains(String)
21:47:26.0 (148981786)|STATEMENT_EXECUTE|[136]
21:47:26.0 (149012744)|SYSTEM_METHOD_ENTRY|[137]|String.contains(String)
21:47:26.0 (149032377)|SYSTEM_METHOD_EXIT|[137]|String.contains(String)
21:47:26.0 (149035748)|STATEMENT_EXECUTE|[137]
21:47:26.0 (149057084)|SYSTEM_METHOD_ENTRY|[138]|String.isNotBlank(String)
21:47:26.0 (149065575)|SYSTEM_METHOD_EXIT|[138]|String.isNotBlank(String)
21:47:26.0 (149076168)|HEAP_ALLOCATE|[139]|Bytes:15
21:47:26.0 (149091776)|SYSTEM_METHOD_ENTRY|[139]|Map<String,Id>.containsKey(Object)
21:47:26.0 (149104937)|SYSTEM_METHOD_EXIT|[139]|Map<String,Id>.containsKey(Object)
21:47:26.0 (149108779)|STATEMENT_EXECUTE|[140]
21:47:26.0 (149109883)|STATEMENT_EXECUTE|[141]
21:47:26.0 (149114724)|HEAP_ALLOCATE|[141]|Bytes:15
21:47:26.0 (149119726)|SYSTEM_METHOD_ENTRY|[141]|Map<String,Id>.get(Object)
21:47:26.0 (149128729)|SYSTEM_METHOD_EXIT|[141]|Map<String,Id>.get(Object)
21:47:26.0 (149148843)|HEAP_ALLOCATE|[141]|Bytes:4
21:47:26.0 (149154357)|HEAP_ALLOCATE|[141]|Bytes:18
21:47:26.0 (149162507)|VARIABLE_ASSIGNMENT|[141]|templateId|"00X4G0000028H7IUAU"
21:47:26.0 (149165832)|STATEMENT_EXECUTE|[142]
21:47:26.0 (149172867)|VARIABLE_ASSIGNMENT|[142]|brand|"LH"
21:47:26.0 (149182176)|SYSTEM_METHOD_ENTRY|[148]|String.contains(String)
21:47:26.0 (149188977)|SYSTEM_METHOD_EXIT|[148]|String.contains(String)
21:47:26.0 (149191481)|STATEMENT_EXECUTE|[148]
21:47:26.0 (149193247)|STATEMENT_EXECUTE|[164]
21:47:26.0 (149196071)|VARIABLE_ASSIGNMENT|[164]|brand|"LH"
21:47:26.0 (149199639)|STATEMENT_EXECUTE|[200]
21:47:26.0 (149202911)|HEAP_ALLOCATE|[200]|Bytes:30
21:47:26.0 (149212676)|SYSTEM_METHOD_ENTRY|[200]|System.debug(ANY)
21:47:26.0 (149219856)|USER_DEBUG|[200]|DEBUG|templateId: 00X4G0000028H7IUAU
21:47:26.0 (149223651)|SYSTEM_METHOD_EXIT|[200]|System.debug(ANY)
21:47:26.0 (149228975)|SYSTEM_METHOD_ENTRY|[202]|String.isNotBlank(String)
21:47:26.0 (149233431)|SYSTEM_METHOD_EXIT|[202]|String.isNotBlank(String)
21:47:26.0 (149235739)|STATEMENT_EXECUTE|[202]
21:47:26.0 (149236972)|STATEMENT_EXECUTE|[203]
21:47:26.0 (149239491)|HEAP_ALLOCATE|[203]|Bytes:29
21:47:26.0 (149243054)|SYSTEM_METHOD_ENTRY|[203]|System.debug(ANY)
21:47:26.0 (149244909)|USER_DEBUG|[203]|DEBUG|templateId 00X4G0000028H7IUAU
21:47:26.0 (149247563)|SYSTEM_METHOD_EXIT|[203]|System.debug(ANY)
21:47:26.0 (149249663)|STATEMENT_EXECUTE|[204]
21:47:26.0 (149254366)|HEAP_ALLOCATE|[205]|Bytes:18
21:47:26.0 (149258925)|HEAP_ALLOCATE|[205]|Bytes:18
21:47:26.0 (149271681)|METHOD_ENTRY|[205]|01p4G000000Z0M9|Batch_OppPreBillingEmailAlerts.sendEmailToCustomer(String, String, String, String, String)
21:47:26.0 (149276326)|VARIABLE_SCOPE_BEGIN|[255]|this|Batch_OppPreBillingEmailAlerts|true|false
21:47:26.0 (149305323)|VARIABLE_ASSIGNMENT|[255]|this|{"validAmendmentUpgradeOptyStages":"0x519bca6e"}|0x5a3fd5a7
21:47:26.0 (149309002)|VARIABLE_SCOPE_BEGIN|[255]|contactId|String|false|false
21:47:26.0 (149313573)|VARIABLE_ASSIGNMENT|[255]|contactId|"003Ae00000nPRiLIAW"
21:47:26.0 (149316068)|VARIABLE_SCOPE_BEGIN|[255]|templateId|String|false|false
21:47:26.0 (149320076)|VARIABLE_ASSIGNMENT|[255]|templateId|"00X4G0000028H7IUAU"
21:47:26.0 (149322357)|VARIABLE_SCOPE_BEGIN|[255]|recordId|String|false|false
21:47:26.0 (149326798)|VARIABLE_ASSIGNMENT|[255]|recordId|"006Ae00000ik1BuIAI"
21:47:26.0 (149329251)|VARIABLE_SCOPE_BEGIN|[255]|brand|String|false|false
21:47:26.0 (149332841)|VARIABLE_ASSIGNMENT|[255]|brand|"LH"
21:47:26.0 (149335139)|VARIABLE_SCOPE_BEGIN|[255]|region|String|false|false
21:47:26.0 (149339179)|VARIABLE_ASSIGNMENT|[255]|region|"APAC"
21:47:26.0 (149351562)|HEAP_ALLOCATE|[258]|Bytes:5
21:47:26.0 (149354208)|STATEMENT_EXECUTE|[257]
21:47:26.0 (149355323)|STATEMENT_EXECUTE|[258]
21:47:26.0 (149390836)|VARIABLE_SCOPE_BEGIN|[258]|email|Messaging.SingleEmailMessage|true|false
21:47:26.0 (149437891)|VARIABLE_ASSIGNMENT|[258]|email|"common.api.soap.wsdl.SingleEmailMessage@3ef19a5b"|0x7b50bbce
21:47:26.0 (149455189)|HEAP_ALLOCATE|[260]|Bytes:4
21:47:26.0 (149483727)|HEAP_ALLOCATE|[263]|Bytes:26
21:47:26.0 (149497118)|HEAP_ALLOCATE|[264]|Bytes:28
21:47:26.0 (149504626)|HEAP_ALLOCATE|[265]|Bytes:23
21:47:26.0 (149511941)|HEAP_ALLOCATE|[266]|Bytes:26
21:47:26.0 (149519109)|HEAP_ALLOCATE|[267]|Bytes:26
21:47:26.0 (150060080)|SOQL_EXECUTE_BEGIN|[260]|Aggregations:0|SELECT Id, Address FROM OrgWideEmailAddress WHERE (Address = :tmpVar1 OR Address = :tmpVar2 OR Address = :tmpVar3 OR Address = :tmpVar4 OR Address = :tmpVar5)
21:47:26.0 (155071473)|SOQL_EXECUTE_END|[260]|Rows:5
21:47:26.0 (155105670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
21:47:26.0 (155166808)|SYSTEM_METHOD_ENTRY|[260]|Database.QueryLocator.iterator()
21:47:26.0 (155270552)|HEAP_ALLOCATE|[260]|Bytes:28
21:47:26.0 (155314902)|HEAP_ALLOCATE|[260]|Bytes:24
21:47:26.0 (155324731)|HEAP_ALLOCATE|[260]|Bytes:8
21:47:26.0 (155327147)|HEAP_ALLOCATE|[260]|Bytes:8
21:47:26.0 (155333453)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
21:47:26.0 (155367798)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x209bc955
21:47:26.0 (155371429)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
21:47:26.0 (155516822)|VARIABLE_ASSIGNMENT|[15]|values|[{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"},{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"},{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"},{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"},{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}]|0x28c76402
21:47:26.0 (155523044)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
21:47:26.0 (155539821)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Address F (138 more) ..."}|0x8047838
21:47:26.0 (155543053)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
21:47:26.0 (155549784)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|5
21:47:26.0 (155552878)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
21:47:26.0 (155558095)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49966
21:47:26.0 (155626550)|HEAP_ALLOCATE|[260]|Bytes:28
21:47:26.0 (155633378)|SYSTEM_METHOD_EXIT|[260]|Database.QueryLocator.iterator()
21:47:26.0 (155642644)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (155673439)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (155677731)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (155767221)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (155775788)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (155815876)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.au@sitemind (6 more) ...","Id":"0D24G0000004FzbSAE"}|0x5edca486
21:47:26.0 (155824611)|STATEMENT_EXECUTE|[269]
21:47:26.0 (155869993)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (155884306)|STATEMENT_EXECUTE|[271]
21:47:26.0 (155887554)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (155909842)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (155913084)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (155940465)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (155943347)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (155967051)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts@siteminder. (3 more) ...","Id":"0D2D0000000Gv2sKAC"}|0x33879801
21:47:26.0 (155970712)|STATEMENT_EXECUTE|[269]
21:47:26.0 (155980193)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (155986257)|STATEMENT_EXECUTE|[271]
21:47:26.0 (155988474)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (155998083)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156000485)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156023663)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156026564)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (156044316)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.asia@sitemi (8 more) ...","Id":"0D2D0000000Gv2xKAC"}|0x232a9cfe
21:47:26.0 (156047424)|STATEMENT_EXECUTE|[269]
21:47:26.0 (156054590)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (156060130)|STATEMENT_EXECUTE|[271]
21:47:26.0 (156062118)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156070908)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156073333)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156094771)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156097206)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (156116361)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"accounts.us@sitemind (6 more) ...","Id":"0D2D0000000PDICKA4"}|0x14d29347
21:47:26.0 (156121566)|STATEMENT_EXECUTE|[269]
21:47:26.0 (156133987)|HEAP_ALLOCATE|[271]|Bytes:26
21:47:26.0 (156142876)|STATEMENT_EXECUTE|[271]
21:47:26.0 (156144982)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156154234)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.hasNext()
21:47:26.0 (156156623)|METHOD_ENTRY|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156184224)|METHOD_EXIT|[260]||Database.QueryLocatorIterator.next()
21:47:26.0 (156187088)|VARIABLE_SCOPE_BEGIN|[260]|orgIds|OrgWideEmailAddress|true|false
21:47:26.0 (156206424)|VARIABLE_ASSIGNMENT|[260]|orgIds|{"Address":"support@littlehoteli (6 more) ...","Id":"0D2D0000000TOXHKA4"}|0x344935bb
21:47:26.0 (156210906)|STATEMENT_EXECUTE|[269]
21:47:26.0 (156221551)|HEAP_ALLOCATE|[271]|Bytes:26
